user_id,song_id,title,artist,rank
user_65,song_27,Title_21,Artist_32,3
user_66,song_18,Title_36,Artist_41,1
user_66,song_21,Title_36,Artist_41,2
user_66,song_34,Title_58,Artist_3,3
user_67,song_34,Title_58,Artist_3,1
user_67,song_7,Title_14,Artist_13,2
user_68,song_21,Title_36,Artist_41,1
user_68,song_27,Title_21,Artist_32,2
user_68,song_36,Title_17,Artist_42,3
user_69,song_18,Title_36,Artist_41,1
user_69,song_39,Title_66,Artist_8,2
user_69,song_7,Title_14,Artist_13,3
user_7,song_34,Title_58,Artist_3,1
user_70,song_39,Title_66,Artist_8,1
user_70,song_6,Title_59,Artist_7,2
user_70,song_7,Title_14,Artist_13,3
user_71,song_18,Title_36,Artist_41,1
user_71,song_36,Title_17,Artist_42,2
user_71,song_38,Title_18,Artist_17,3
user_72,song_27,Title_21,Artist_32,1
user_73,song_27,Title_21,Artist_32,1
user_73,song_34,Title_58,Artist_3,2
user_73,song_39,Title_66,Artist_8,3
user_74,song_27,Title_21,Artist_32,1
user_74,song_36,Title_17,Artist_42,2
user_74,song_39,Title_66,Artist_8,3
user_75,song_18,Title_36,Artist_41,1
user_77,song_27,Title_21,Artist_32,1
user_77,song_34,Title_58,Artist_3,2
user_77,song_36,Title_17,Artist_42,3
user_78,song_34,Title_58,Artist_3,1
user_78,song_39,Title_66,Artist_8,2
user_79,song_18,Title_36,Artist_41,1
user_79,song_27,Title_21,Artist_32,2
user_79,song_36,Title_17,Artist_42,3
user_8,song_21,Title_36,Artist_41,1
user_80,song_18,Title_36,Artist_41,1
user_80,song_36,Title_17,Artist_42,2
user_80,song_39,Title_66,Artist_8,3
user_81,song_18,Title_36,Artist_41,1
user_81,song_36,Title_17,Artist_42,2
user_81,song_38,Title_18,Artist_17,3
user_82,song_18,Title_36,Artist_41,1
user_82,song_39,Title_66,Artist_8,2
user_83,song_18,Title_36,Artist_41,1
user_83,song_27,Title_21,Artist_32,2
user_84,song_18,Title_36,Artist_41,1
user_84,song_21,Title_36,Artist_41,2
user_84,song_39,Title_66,Artist_8,3
user_85,song_18,Title_36,Artist_41,1
user_85,song_21,Title_36,Artist_41,2
user_85,song_34,Title_58,Artist_3,3
user_87,song_21,Title_36,Artist_41,1
user_87,song_7,Title_14,Artist_13,2
user_88,song_18,Title_36,Artist_41,1
user_88,song_34,Title_58,Artist_3,2
user_88,song_39,Title_66,Artist_8,3
user_89,song_21,Title_36,Artist_41,1
user_89,song_34,Title_58,Artist_3,2
user_89,song_39,Title_66,Artist_8,3
user_9,song_18,Title_36,Artist_41,1
user_9,song_39,Title_66,Artist_8,2
user_9,song_7,Title_14,Artist_13,3
user_90,song_18,Title_36,Artist_41,1
user_90,song_38,Title_18,Artist_17,2
user_90,song_39,Title_66,Artist_8,3
user_91,song_18,Title_36,Artist_41,1
user_91,song_21,Title_36,Artist_41,2
user_91,song_27,Title_21,Artist_32,3
user_92,song_34,Title_58,Artist_3,1
user_92,song_38,Title_18,Artist_17,2
user_92,song_39,Title_66,Artist_8,3
user_93,song_18,Title_36,Artist_41,1
user_93,song_36,Title_17,Artist_42,2
user_93,song_38,Title_18,Artist_17,3
user_94,song_38,Title_18,Artist_17,1
user_94,song_6,Title_59,Artist_7,2
user_94,song_7,Title_14,Artist_13,3
user_95,song_18,Title_36,Artist_41,1
user_95,song_21,Title_36,Artist_41,2
user_95,song_38,Title_18,Artist_17,3
user_96,song_27,Title_21,Artist_32,1
user_96,song_6,Title_59,Artist_7,2
user_97,song_27,Title_21,Artist_32,1
user_97,song_36,Title_17,Artist_42,2
user_97,song_39,Title_66,Artist_8,3
user_98,song_18,Title_36,Artist_41,1
user_98,song_6,Title_59,Artist_7,2
user_99,song_21,Title_36,Artist_41,1
user_99,song_27,Title_21,Artist_32,2
